GEOID,NAME,ABBR,year,pop_total,pwd_total,pwd_pct,pwod_total,pwod_pct,pwd_below_poverty,pwd_below_poverty_pct,pwod_below_poverty,pwod_below_poverty_pct,pwd_atorabove_poverty,pwd_atorabove_poverty_pct,pwod_atorabove_poverty,pwod_atorabove_poverty_pct,pwd_employed,pwd_employed_pct,pwod_employed,pwod_employed_pct,pwd_unemployed,pwd_unemployed_pct,pwod_unemployed,pwod_unemployed_pct,pwd_notlabor,pwd_notlabor_pct,pwod_notlabor,pwod_notlabor_pct,pwd_grtoeq_16_med_individual_income,pwod_grtoeq_16_med_individual_income,mortgage_burdened_30_35,mortgage_burdened_35_40,mortgage_burdened_40_50,mortgage_burdened_grtoeq_50,mortgage_burdened,mortgage_burdened_pct,rent_burdened_30_35,rent_burdened_35_40,rent_burdened_40_50,rent_burdened_grtoeq_50,rent_burdened,rent_burdened_pct,pop_grtoeq_16_wfh,pop_grtoeq_16_wfh_pct,pwd_grtoeq_16_wfh,pwd_grtoeq_16_wfh_pct,pwod_grtoeq_16_wfh,pwod_grtoeq_16_wfh_pct,pop_fulltime,pwd_fulltime,pwd_fulltime_pct,pwod_fulltime,pwod_fulltime_pct,pop_not_fulltime,pwd_not_fulltime,pwd_not_fulltime_pct,pwod_not_fulltime,pwod_not_fulltime_pct,pop_didnotwork,pwd_didnotwork,pwod_didnotwork
47,Tennessee,TN,2022,"6,822,829","1,043,327",15.29,"5,779,502",84.71,"145,597",26.93,"395,729",11.06,"394,957",73.07,"3,181,296",88.94,"200,005",0.0,"2,816,353",79.49,"25,408",0.01,"132,348",3.74,"319,284",59.33,"677,448",19.12,"28,975","39,499","65,416","40,974","49,519","97,422","253,331",23.8,"73,534","56,382","72,782","185,390","388,088",43.41,"30,981,810",9.7,"2,106,257",9.2,"29,057,588",9.8,"2,282,197","134,814",25.05,"2,147,383",60.61,"985,709","99,666",18.52,"886,043",25.01,"886,043","310,217","592,723"
48,Texas,TX,2022,"28,764,407","3,358,382",11.68,"25,406,025",88.32,"376,474",22.12,"1,778,359",11.22,"1,325,419",77.88,"14,070,427",88.78,"765,409",0.0,"12,247,448",78.62,"86,030",0.0,"620,855",3.99,"859,083",51.06,"3,119,411",20.02,"30,480","41,579","248,896","171,231","201,754","384,829","1,006,710",27.21,"340,349","263,358","347,101","881,693","1,832,501",46.45,"150,069,315",11.0,"9,521,074",10.9,"140,460,892",11.0,"9,934,762","525,127",31.21,"9,409,635",60.4,"4,115,586","358,792",21.33,"3,756,794",24.12,"3,756,794","826,603","2,821,285"
49,Utah,UT,2022,"3,257,798","327,178",10.04,"2,930,620",89.96,"31,789",18.06,"137,297",7.82,"144,265",81.94,"1,618,441",92.18,"93,408",0.02,"1,433,059",83.19,"6,772",0.04,"43,926",2.55,"77,079",44.59,"300,504",17.44,"28,818","40,441","35,237","22,016","25,763","42,829","125,845",24.03,"28,979","19,589","26,636","60,186","135,390",43.51,"22,716,313",14.1,"1,464,566",14.4,"21,282,258",14.1,"1,059,225","56,963",32.95,"1,002,262",58.18,"583,035","49,678",28.74,"533,357",30.96,"533,357","70,618","241,870"
50,Vermont,VT,2022,"637,608","92,193",14.46,"545,415",85.54,"12,164",26.74,"29,479",8.88,"33,324",73.26,"302,570",91.12,"19,838",0.06,"280,900",83.44,"2,237",0.15,"9,791",2.91,"25,423",54.93,"55,396",16.45,"23,809","42,229","7,939","5,331","6,898","13,342","33,510",28.37,"6,787","5,097","5,703","16,667","34,254",47.16,"4,382,589",13.3,"287,302",11.9,"4,092,025",13.4,"210,875","10,804",23.34,"200,071",59.43,"120,174","13,457",29.08,"106,717",31.7,"106,717","23,237","39,299"
51,Virginia,VA,2022,"8,398,580","1,017,014",12.11,"7,381,566",87.89,"104,604",21.15,"385,149",8.39,"389,891",78.85,"4,202,698",91.61,"216,673",0.01,"3,703,303",81.32,"22,368",0.01,"158,455",3.48,"262,670",53.31,"810,362",17.79,"33,221","47,509","97,597","63,873","70,192","135,926","367,588",24.68,"91,821","67,971","90,011","236,462","486,265",44.59,"59,100,585",14.2,"3,200,206",12.9,"55,969,270",14.3,"2,984,451","147,402",29.92,"2,837,049",62.3,"1,242,590","102,568",20.82,"1,140,022",25.03,"1,140,022","251,741","695,049"
53,Washington,WA,2022,"7,571,532","985,655",13.02,"6,585,877",86.98,"113,852",22.77,"340,419",8.17,"386,204",77.23,"3,827,869",91.83,"215,324",0.01,"3,291,618",80.02,"27,266",0.01,"154,710",3.76,"260,215",52.57,"754,637",18.34,"35,130","50,633","102,125","62,587","71,896","131,646","368,254",28.84,"100,051","72,473","92,939","234,478","499,941",46.33,"57,470,698",15.7,"3,497,999",14.6,"53,709,150",15.7,"2,513,318","135,881",27.45,"2,377,437",57.79,"1,306,546","120,583",24.36,"1,185,963",28.83,"1,185,963","246,341","637,565"
54,West Virginia,WV,2022,"1,759,522","335,936",19.09,"1,423,586",80.91,"52,328",30.3,"123,060",14.41,"120,344",69.7,"731,084",85.59,"53,241",0.01,"625,382",73.87,"7,474",0.05,"36,840",4.35,"112,801",65.83,"207,833",24.55,"26,955","36,962","11,803","7,802","10,346","20,095","50,046",20.18,"14,095","8,637","12,999","38,395","74,126",40.07,"4,973,658",6.9,"429,329",7.2,"4,562,218",6.9,"510,189","35,843",20.92,"474,346",56.03,"235,214","27,509",16.05,"207,705",24.54,"207,705","110,164","188,004"
55,Wisconsin,WI,2022,"5,815,677","689,539",11.86,"5,126,138",88.14,"80,634",23.83,"283,249",9.01,"257,756",76.17,"2,859,370",90.99,"154,757",0.01,"2,634,895",84.6,"13,705",0.02,"82,156",2.64,"174,171",51.68,"476,776",15.31,"26,910","43,750","59,541","38,959","45,227","80,245","223,972",21.94,"61,749","43,212","59,501","153,521","317,983",40.56,"30,003,110",10.1,"1,788,784",10.2,"28,231,863",10.1,"2,059,552","93,331",27.69,"1,966,221",63.13,"947,847","88,626",26.3,"859,221",27.59,"859,221","160,676","368,385"
56,Wyoming,WY,2022,"567,826","76,906",13.54,"490,920",86.46,"7,851",20.89,"28,399",9.61,"29,733",79.11,"267,105",90.39,"18,601",0.08,"243,831",83.54,"1,622",0.18,"8,679",2.97,"17,642",47.32,"47,196",16.17,"28,190","41,072","6,702","4,315","4,795","7,875","23,687",24.25,"5,223","3,360","4,989","12,027","25,599",38.93,"2,192,291",7.8,"193,829",8.8,"1,994,585",7.7,"190,451","11,716",31.43,"178,735",61.23,"93,592","9,714",26.06,"83,878",28.74,"83,878","16,435","37,093"
72,Puerto Rico,PR,2022,"3,244,866","722,330",22.26,"2,522,536",77.74,"165,397",50.21,"609,465",37.29,"164,014",49.79,"1,024,822",62.71,"84,291",0.0,"946,910",59.29,"17,968",0.03,"143,424",8.98,"227,331",69.88,"545,970",34.18,"17,102","19,767","25,545","18,617","23,933","55,912","124,007",39.79,"18,273","14,952","19,380","62,299","114,904",29.48,"5,137,763",4.9,"526,068",5.9,"4,604,923",4.8,"686,680","50,678",15.58,"636,002",39.82,"432,316","44,786",13.77,"387,530",24.26,"387,530","234,126","612,772"
